Log file open, 04/10/23 21:24:17
[2023.04.11-02.30.49:734][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.11-02.30.50:803][476]LogSlate: Window 'Save Content' being destroyed
[2023.04.11-02.30.50:811][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-02.30.50:867][476]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap2" FILE="../../../../../../School/UIUC/CS415/FoxAdventure/Content/Maps/NewMap2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.11-02.30.50:890][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.11-02.30.50:908][476]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.11-02.30.50:909][476]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/FoxAdventure/Saved/NewMap2839F5138494F1E7D62DF4B81C6B728A3.tmp' to '../../../../../../School/UIUC/CS415/FoxAdventure/Content/Maps/NewMap2.umap'
[2023.04.11-02.30.50:915][476]LogFileHelpers: Saving map 'NewMap2' took 0.049
[2023.04.11-02.30.50:924][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 356 ms)
[2023.04.11-02.30.50:924][476]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/FoxAdventure/Content/Maps/NewMap3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.11-02.30.50:924][476]LightingResults: New page: Lighting Build
[2023.04.11-02.30.50:924][476]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.11-02.30.50:926][476]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-02.30.50:927][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.30.50:927][476]MapCheck: New page: Map Check
[2023.04.11-02.30.50:927][476]LightingResults: New page: Lighting Build
[2023.04.11-02.30.50:952][476]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-02.30.50:954][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.11-02.30.50:961][476]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.11-02.30.50:961][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-02.30.50:962][476]LogAIModule: Creating AISystem for world NewMap3
[2023.04.11-02.30.50:980][476]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-02.30.51:008][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.11-02.30.51:013][476]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-02.30.51:013][476]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.12ms to complete.
[2023.04.11-02.30.51:013][476]LogFileHelpers: Loading map 'NewMap3' took 0.090
[2023.04.11-02.30.51:014][476]LogSlate: Window 'Open Level' being destroyed
[2023.04.11-02.30.51:024][476]AssetCheck: New page: Asset Save: NewMap2
[2023.04.11-02.30.53:945][647]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_switch_LV3.BP_switch_LV3
[2023.04.11-02.30.53:945][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-02.31.03:831][207]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.11-02.31.03:878][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.11-02.31.04:336][232]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.11-02.31.04:380][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.11-02.31.06:762][369]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-02.31.06:768][369]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-02.31.06:768][369]PIE: New page: PIE session: NewMap3 (Apr 10, 2023, 4:31:06 PM)
[2023.04.11-02.31.06:768][369]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-02.31.06:774][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005545s)
[2023.04.11-02.31.06:774][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005567s)
[2023.04.11-02.31.06:774][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-02.31.06:774][369]LogAIModule: Creating AISystem for world NewMap3
[2023.04.11-02.31.06:775][369]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.04.11-02.31.06:804][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.11-02.31.06:804][369]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.11-02.31.06:804][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-02.31.06:804][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-02.31.06:804][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-02.31.06:804][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-02.31.06:804][369]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-02.31.06:804][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-02.31.06:804][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-02.31.06:804][369]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-02.31.06:805][369]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-02.31.06:805][369]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-02.31.06:805][369]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-02.31.06:807][369]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-02.31.06:837][369]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.11-02.31.06:837][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-02.31.06:837][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-02.31.06:837][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-02.31.06:838][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.11-02.31.06:838][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.11-02.31.06:839][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.11-02.31.06:839][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.11-02.31.06:839][369]LogInit: FAudioDevice initialized.
[2023.04.11-02.31.06:839][369]LogAudio: Display: Audio Device (ID: 10) registered with world 'NewMap3'.
[2023.04.11-02.31.06:900][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-02.31.06:901][369]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-02.31.06:903][369]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.10-21.31.06
[2023.04.11-02.31.06:904][369]LogWorld: Bringing up level for play took: 0.003321
[2023.04.11-02.31.06:906][369]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.11-02.31.06:912][369]PIE: Server logged in
[2023.04.11-02.31.06:914][369]PIE: Play in editor total start time 0.147 seconds.
[2023.04.11-02.31.06:960][369]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.11-02.31.13:137][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-02.31.13:137][735]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-02.31.13:138][735]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-02.31.13:147][735]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-02.31.13:147][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.31.13:150][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-02.31.13:153][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.31.13:185][735]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-02.31.13:185][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.11-02.31.13:186][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.11-02.31.13:191][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.11-02.31.13:223][736]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.11-02.31.23:847][341]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.11-02.31.23:897][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.11-02.31.24:343][364]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.11-02.31.24:393][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.11-02.31.25:992][453]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-02.31.26:002][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-02.31.26:002][453]PIE: New page: PIE session: NewMap3 (Apr 10, 2023, 4:31:26 PM)
[2023.04.11-02.31.26:002][453]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-02.31.26:008][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005792s)
[2023.04.11-02.31.26:008][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005813s)
[2023.04.11-02.31.26:008][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-02.31.26:008][453]LogAIModule: Creating AISystem for world NewMap3
[2023.04.11-02.31.26:009][453]LogPlayLevel: PIE: World Init took: (0.000704s)
[2023.04.11-02.31.26:040][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.11-02.31.26:041][453]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.11-02.31.26:041][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-02.31.26:041][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-02.31.26:041][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-02.31.26:041][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-02.31.26:041][453]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-02.31.26:041][453]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-02.31.26:041][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-02.31.26:041][453]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-02.31.26:042][453]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-02.31.26:042][453]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-02.31.26:042][453]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-02.31.26:044][453]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-02.31.26:074][453]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.11-02.31.26:074][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-02.31.26:074][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-02.31.26:074][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-02.31.26:075][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.11-02.31.26:075][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.11-02.31.26:077][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.11-02.31.26:077][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.11-02.31.26:077][453]LogInit: FAudioDevice initialized.
[2023.04.11-02.31.26:077][453]LogAudio: Display: Audio Device (ID: 11) registered with world 'NewMap3'.
[2023.04.11-02.31.26:117][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-02.31.26:117][453]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-02.31.26:120][453]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.10-21.31.26
[2023.04.11-02.31.26:121][453]LogWorld: Bringing up level for play took: 0.003422
[2023.04.11-02.31.26:123][453]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.11-02.31.26:129][453]PIE: Server logged in
[2023.04.11-02.31.26:130][453]PIE: Play in editor total start time 0.133 seconds.
[2023.04.11-02.31.26:177][453]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.11-02.31.32:757][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-02.31.32:757][844]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-02.31.32:758][844]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-02.31.32:767][844]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-02.31.32:768][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.31.32:771][844]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-02.31.32:775][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.31.32:812][844]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-02.31.32:812][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.11-02.31.32:813][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.11-02.31.32:820][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.11-02.31.32:869][845]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.11-02.31.47:609][726]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-02.31.47:616][726]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-02.31.47:616][726]PIE: New page: PIE session: NewMap3 (Apr 10, 2023, 4:31:47 PM)
[2023.04.11-02.31.47:616][726]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-02.31.47:622][726]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005707s)
[2023.04.11-02.31.47:622][726]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005729s)
[2023.04.11-02.31.47:622][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-02.31.47:623][726]LogAIModule: Creating AISystem for world NewMap3
[2023.04.11-02.31.47:623][726]LogPlayLevel: PIE: World Init took: (0.000756s)
[2023.04.11-02.31.47:652][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.11-02.31.47:653][726]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.11-02.31.47:653][726]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-02.31.47:653][726]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-02.31.47:653][726]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-02.31.47:653][726]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-02.31.47:653][726]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-02.31.47:653][726]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-02.31.47:653][726]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-02.31.47:653][726]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-02.31.47:654][726]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-02.31.47:654][726]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-02.31.47:654][726]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-02.31.47:656][726]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-02.31.47:685][726]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.11-02.31.47:685][726]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-02.31.47:685][726]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-02.31.47:685][726]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-02.31.47:687][726]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.11-02.31.47:687][726]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.11-02.31.47:688][726]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.11-02.31.47:688][726]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.11-02.31.47:688][726]LogInit: FAudioDevice initialized.
[2023.04.11-02.31.47:688][726]LogAudio: Display: Audio Device (ID: 12) registered with world 'NewMap3'.
[2023.04.11-02.31.47:739][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-02.31.47:739][726]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.11-02.31.47:741][726]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.10-21.31.47
[2023.04.11-02.31.47:742][726]LogWorld: Bringing up level for play took: 0.003649
[2023.04.11-02.31.47:744][726]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.11-02.31.47:750][726]PIE: Server logged in
[2023.04.11-02.31.47:752][726]PIE: Play in editor total start time 0.137 seconds.
[2023.04.11-02.31.47:797][726]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.11-02.31.51:577][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-02.31.51:577][948]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.11-02.31.51:578][948]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-02.31.51:585][948]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-02.31.51:586][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.31.51:589][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-02.31.51:593][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-02.31.51:624][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.11-02.31.51:626][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
