Log file open, 04/12/23 08:31:57
[2023.04.12-13.32.28:089][364]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-13.32.28:089][364]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-13.32.28:089][364]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-13.32.28:091][364]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.32.28:115][364]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.12-13.32.28:115][364]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.32.28:115][364]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.32.28:115][364]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.32.28:117][364]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.12-13.32.28:117][364]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.12-13.32.28:119][364]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.12-13.32.28:120][364]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.12-13.32.28:120][364]LogInit: FAudioDevice initialized.
[2023.04.12-13.32.28:120][364]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2023.04.12-13.32.28:274][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.32.28:274][364]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-13.32.28:276][364]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.04.12-08.32.28
[2023.04.12-13.32.28:276][364]LogWorld: Bringing up level for play took: 0.002132
[2023.04.12-13.32.28:281][364]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.12-13.32.28:310][364]PIE: Server logged in
[2023.04.12-13.32.28:313][364]PIE: Play in editor total start time 0.245 seconds.
[2023.04.12-13.32.28:338][364]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.12-13.32.41:088][535]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.12-13.32.41:088][535]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.12-13.32.41:088][535]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.12-13.32.41:089][535]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.32.41:089][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.32.41:124][535]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.32.41:127][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.12-13.32.41:254][535]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap2'.
[2023.04.12-13.32.41:255][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.32.41:256][535]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-13.32.41:256][535]LogPlayLevel: PIE: World Init took: (0.001965s)
[2023.04.12-13.32.41:256][535]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-13.32.41:281][535]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.04.12-08.32.41
[2023.04.12-13.32.41:282][535]LogWorld: Bringing up level for play took: 0.025272
[2023.04.12-13.32.41:288][535]LogLoad: Took 0.200036 seconds to LoadMap(/Game/Maps/NewMap2)
[2023.04.12-13.33.01:382][ 86]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.12-13.33.01:382][ 86]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.12-13.33.01:382][ 86]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-13.33.01:383][ 86]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.33.01:383][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.33.01:394][ 86]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.33.01:398][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.12-13.33.01:412][ 86]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap2'.
[2023.04.12-13.33.01:412][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.33.01:413][ 86]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-13.33.01:413][ 86]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.04.12-13.33.01:413][ 86]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-13.33.01:421][ 86]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.04.12-08.33.01
[2023.04.12-13.33.01:422][ 86]LogWorld: Bringing up level for play took: 0.008149
[2023.04.12-13.33.01:424][ 86]LogLoad: Took 0.041330 seconds to LoadMap(/Game/Maps/NewMap2)
[2023.04.12-13.33.31:402][333]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.12-13.33.31:402][333]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.12-13.33.31:402][333]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-13.33.31:403][333]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.33.31:403][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.33.31:442][333]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.33.31:446][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.12-13.33.31:477][333]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap2'.
[2023.04.12-13.33.31:477][333]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.33.31:478][333]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-13.33.31:479][333]LogPlayLevel: PIE: World Init took: (0.002046s)
[2023.04.12-13.33.31:479][333]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-13.33.31:499][333]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.04.12-08.33.31
[2023.04.12-13.33.31:500][333]LogWorld: Bringing up level for play took: 0.021339
[2023.04.12-13.33.31:504][333]LogLoad: Took 0.102940 seconds to LoadMap(/Game/Maps/NewMap2)
[2023.04.12-13.33.55:983][ 45]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.12-13.33.55:983][ 45]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.12-13.33.55:983][ 45]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-13.33.55:985][ 45]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.33.55:986][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.33.56:032][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.33.56:037][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.12-13.33.56:075][ 45]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap3'.
[2023.04.12-13.33.56:076][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.33.56:076][ 45]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-13.33.56:077][ 45]LogPlayLevel: PIE: World Init took: (0.001768s)
[2023.04.12-13.33.56:077][ 45]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-13.33.56:097][ 45]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-08.33.56
[2023.04.12-13.33.56:099][ 45]LogWorld: Bringing up level for play took: 0.021719
[2023.04.12-13.33.56:105][ 45]LogLoad: Took 0.121714 seconds to LoadMap(/Game/Maps/NewMap3)
[2023.04.12-13.34.07:859][744]LogDerivedDataCache: C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.191 and deleted 0 files with total size 0 MiB. Scanned 4938 files in 4878 folders with total size 229 MiB.
[2023.04.12-13.34.38:543][581]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.12-13.34.38:543][581]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.12-13.34.40:965][726]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.12-13.34.40:965][726]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.12-13.34.40:967][726]LogNet: Browse: /Game/Maps/NewMap
[2023.04.12-13.34.40:967][726]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.04.12-13.34.40:967][726]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-13.34.40:968][726]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.34.40:969][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.34.40:978][726]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.34.40:981][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.12-13.34.40:984][726]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.04.12-13.34.40:988][726]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003730s)
[2023.04.12-13.34.40:988][726]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003789s)
[2023.04.12-13.34.40:988][726]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2023.04.12-13.34.40:988][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.34.40:988][726]LogAIModule: Creating AISystem for world NewMap
[2023.04.12-13.34.40:988][726]LogPlayLevel: PIE: World Init took: (0.000913s)
[2023.04.12-13.34.40:988][726]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-13.34.40:990][726]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.04.12-08.34.40
[2023.04.12-13.34.40:990][726]LogWorld: Bringing up level for play took: 0.001321
[2023.04.12-13.34.40:992][726]LogLoad: Took 0.024863 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap)
[2023.04.12-13.35.01:212][937]LogNet: Browse: /Game/Maps/NewMap
[2023.04.12-13.35.01:212][937]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.04.12-13.35.01:212][937]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.12-13.35.01:213][937]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.35.01:213][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.35.01:223][937]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.35.01:225][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.12-13.35.01:227][937]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.04.12-13.35.01:231][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003645s)
[2023.04.12-13.35.01:231][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003705s)
[2023.04.12-13.35.01:231][937]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2023.04.12-13.35.01:231][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.35.01:232][937]LogAIModule: Creating AISystem for world NewMap
[2023.04.12-13.35.01:232][937]LogPlayLevel: PIE: World Init took: (0.000962s)
[2023.04.12-13.35.01:232][937]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-13.35.01:234][937]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.04.12-08.35.01
[2023.04.12-13.35.01:234][937]LogWorld: Bringing up level for play took: 0.002068
[2023.04.12-13.35.01:238][937]LogLoad: Took 0.025162 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap)
[2023.04.12-13.35.06:412][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.35.06:412][243]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.12-13.35.06:420][243]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-13.35.06:457][243]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.35.06:458][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.35.06:466][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-13.35.06:471][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.35.06:501][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.12-13.35.06:505][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.12-13.35.06:520][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.12-13.35.06:542][244]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.12-13.35.12:177][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.12-13.35.12:312][573]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.12-13.35.12:312][573]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.12-13.35.12:312][573]LightingResults: New page: Lighting Build
[2023.04.12-13.35.12:312][573]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.12-13.35.12:313][573]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.12-13.35.12:314][573]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.35.12:314][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.35.12:314][573]MapCheck: New page: Map Check
[2023.04.12-13.35.12:314][573]LightingResults: New page: Lighting Build
[2023.04.12-13.35.12:323][573]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.35.12:325][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.12-13.35.12:328][573]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.35.12:328][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.35.12:338][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.12-13.35.12:351][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.12-13.35.12:364][573]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.12-13.35.12:364][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.35.12:364][573]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-13.35.12:397][573]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-13.35.12:409][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.12-13.35.12:415][573]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-13.35.12:415][573]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.104ms to complete.
[2023.04.12-13.35.12:416][573]LogFileHelpers: Loading map 'NewMap3' took 0.104
[2023.04.12-13.35.26:500][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.12-13.35.26:503][396]LogStall: Shutdown...
[2023.04.12-13.35.26:509][396]LogStall: Shutdown complete.
[2023.04.12-13.35.26:543][396]LogSlate: Window 'FoxAdventure - Unreal Editor' being destroyed
[2023.04.12-13.35.26:633][397]Cmd: QUIT_EDITOR
[2023.04.12-13.35.26:633][397]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.12-13.35.26:636][397]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.12-13.35.26:637][397]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.12-13.35.26:637][397]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.12-13.35.26:637][397]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Maps/NewMap3.NewMap3:PersistentLevel.pop_Up_blue_C_2.PaperTileMap, from: Remove from navoctree)
[2023.04.12-13.35.26:638][397]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.35.26:638][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.35.26:638][397]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.12-13.35.26:639][397]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.12-13.35.26:809][397]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.12-13.35.26:809][397]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.12-13.35.26:809][397]LogAudio: Display: Audio Device unregistered from world 'NewMap3'.
[2023.04.12-13.35.26:809][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.12-13.35.26:813][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.12-13.35.26:846][397]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.12-13.35.26:860][397]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.12-13.35.26:860][397]LogExit: Preparing to exit.
[2023.04.12-13.35.26:898][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.12-13.35.27:291][397]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.12-13.35.27:300][397]LogExit: Editor shut down
[2023.04.12-13.35.27:305][397]LogExit: Transaction tracking system shut down
[2023.04.12-13.35.27:433][397]LogExit: Object subsystem successfully closed.
[2023.04.12-13.35.27:451][397]LogShaderCompilers: Display: ================================================
[2023.04.12-13.35.27:451][397]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-13.35.27:451][397]LogShaderCompilers: Display: Total job queries 20, among them cache hits 4 (20.00%)
[2023.04.12-13.35.27:452][397]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 15 distinct outputs (93.75%)
