Log file open, 04/04/23 23:28:07
[2023.04.05-04.36.48:613][574]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-04.36.48:613][574]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-04.36.48:613][574]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-04.36.48:614][574]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-04.36.48:614][574]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-04.36.48:614][574]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-04.36.48:614][574]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-04.36.48:614][574]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-04.36.48:615][574]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-04.36.48:615][574]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-04.36.48:615][574]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-04.36.48:618][574]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-04.36.48:646][574]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-04.36.48:646][574]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-04.36.48:646][574]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-04.36.48:646][574]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-04.36.48:647][574]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.05-04.36.48:647][574]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.05-04.36.48:651][574]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.05-04.36.48:651][574]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.05-04.36.48:651][574]LogInit: FAudioDevice initialized.
[2023.04.05-04.36.48:651][574]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewMap3'.
[2023.04.05-04.36.48:758][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.36.48:759][574]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-04.36.48:770][574]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.04-23.36.48
[2023.04.05-04.36.48:770][574]LogWorld: Bringing up level for play took: 0.010801
[2023.04.05-04.36.48:774][574]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.05-04.36.48:784][574]PIE: Server logged in
[2023.04.05-04.36.48:787][574]PIE: Play in editor total start time 0.223 seconds.
[2023.04.05-04.36.48:815][574]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-04.36.50:792][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.36.50:792][601]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.36.50:795][601]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-04.36.50:873][601]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-04.36.50:875][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.36.50:880][601]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-04.36.50:883][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.36.50:900][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.05-04.36.50:904][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.05-04.36.50:918][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.05-04.36.50:989][602]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.05-04.36.57:347][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-04.36.57:611][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.05-04.36.57:656][785]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-04.36.57:657][785]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap320FE3E254B869BC7AF92B58E11E16783.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-04.36.57:681][785]LogFileHelpers: Saving map 'NewMap3' took 0.088
[2023.04.05-04.36.57:761][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 414 ms (total: 2.10 sec)
[2023.04.05-04.36.57:774][785]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-04.36.57:774][785]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-04.36.58:297][796]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-04.36.58:317][796]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-04.36.58:317][796]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 6:36:58 PM)
[2023.04.05-04.36.58:317][796]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.36.58:339][796]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020561s)
[2023.04.05-04.36.58:339][796]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.020676s)
[2023.04.05-04.36.58:339][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.36.58:340][796]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.36.58:341][796]LogPlayLevel: PIE: World Init took: (0.002198s)
[2023.04.05-04.36.58:366][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.05-04.36.58:367][796]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.05-04.36.58:367][796]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-04.36.58:367][796]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-04.36.58:367][796]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-04.36.58:367][796]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-04.36.58:367][796]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-04.36.58:367][796]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-04.36.58:367][796]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-04.36.58:367][796]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-04.36.58:368][796]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-04.36.58:368][796]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-04.36.58:368][796]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-04.36.58:375][796]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-04.36.58:423][796]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-04.36.58:424][796]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-04.36.58:424][796]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-04.36.58:424][796]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-04.36.58:426][796]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.05-04.36.58:426][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.05-04.36.58:430][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.05-04.36.58:430][796]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.05-04.36.58:430][796]LogInit: FAudioDevice initialized.
[2023.04.05-04.36.58:430][796]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewMap3'.
[2023.04.05-04.36.58:539][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.36.58:539][796]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-04.36.58:552][796]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.04-23.36.58
[2023.04.05-04.36.58:552][796]LogWorld: Bringing up level for play took: 0.012662
[2023.04.05-04.36.58:556][796]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.05-04.36.58:569][796]PIE: Server logged in
[2023.04.05-04.36.58:571][796]PIE: Play in editor total start time 0.254 seconds.
[2023.04.05-04.36.58:604][796]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-04.37.00:671][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.37.00:672][823]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.37.00:674][823]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-04.37.00:790][823]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-04.37.00:792][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.37.00:801][823]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-04.37.00:807][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.37.00:837][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.05-04.37.00:843][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.05-04.37.00:873][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.05-04.37.00:939][824]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.05-04.37.07:147][920]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.37.07:940][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-04.37.08:225][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.05-04.37.08:268][942]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-04.37.08:269][942]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap3311670CF44E0E6C442CAD685B4FE0FF3.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-04.37.08:290][942]LogFileHelpers: Saving map 'NewMap3' took 0.088
[2023.04.05-04.37.08:352][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 412 ms (total: 2.52 sec)
[2023.04.05-04.37.08:362][942]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-04.37.08:362][942]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-04.37.09:736][975]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-04.37.09:746][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-04.37.09:746][975]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 6:37:09 PM)
[2023.04.05-04.37.09:746][975]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.37.09:769][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022767s)
[2023.04.05-04.37.09:769][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.022846s)
[2023.04.05-04.37.09:769][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.37.09:770][975]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.37.09:771][975]LogPlayLevel: PIE: World Init took: (0.002225s)
[2023.04.05-04.37.09:794][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.05-04.37.09:795][975]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.05-04.37.09:795][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-04.37.09:795][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-04.37.09:795][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-04.37.09:795][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-04.37.09:795][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-04.37.09:795][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-04.37.09:795][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-04.37.09:795][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-04.37.09:796][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-04.37.09:796][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-04.37.09:796][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-04.37.09:802][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-04.37.09:857][975]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-04.37.09:859][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-04.37.09:859][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-04.37.09:859][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-04.37.09:863][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.05-04.37.09:863][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.05-04.37.09:867][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.05-04.37.09:867][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.05-04.37.09:867][975]LogInit: FAudioDevice initialized.
[2023.04.05-04.37.09:867][975]LogAudio: Display: Audio Device (ID: 6) registered with world 'NewMap3'.
[2023.04.05-04.37.10:034][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.37.10:036][975]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-04.37.10:055][975]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.04-23.37.10
[2023.04.05-04.37.10:056][975]LogWorld: Bringing up level for play took: 0.018897
[2023.04.05-04.37.10:061][975]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.05-04.37.10:081][975]PIE: Server logged in
[2023.04.05-04.37.10:085][975]PIE: Play in editor total start time 0.34 seconds.
[2023.04.05-04.37.10:131][975]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-04.37.11:531][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-04.37.11:532][993]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.37.11:535][993]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-04.37.11:612][993]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-04.37.11:614][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.37.11:620][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-04.37.11:624][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-04.37.11:641][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.05-04.37.11:644][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.05-04.37.11:664][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.05-04.37.11:787][994]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.05-04.37.17:700][112]LogSlate: Window 'Color Picker' being destroyed
[2023.04.05-04.37.18:413][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-04.37.18:683][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.05-04.37.18:725][130]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-04.37.18:727][130]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap3042A6C204D4003490B4D6CA7131877FC.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-04.37.18:748][130]LogFileHelpers: Saving map 'NewMap3' took 0.089
[2023.04.05-04.37.18:822][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 408 ms (total: 2.92 sec)
[2023.04.05-04.37.18:835][130]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-04.37.18:835][130]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-04.37.19:437][144]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-04.37.19:446][144]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-04.37.19:446][144]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 6:37:19 PM)
[2023.04.05-04.37.19:446][144]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-04.37.19:454][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007717s)
[2023.04.05-04.37.19:454][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.007762s)
[2023.04.05-04.37.19:454][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-04.37.19:455][144]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-04.37.19:455][144]LogPlayLevel: PIE: World Init took: (0.001205s)
